nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.74it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.57it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  7.70it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  8.11it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.85it/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 76138.41 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.34 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 89.12 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.63 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:08, 85.28 examples/s]
Map:   9%|▊         | 64/751 [00:00<00:06, 103.82 examples/s]
Map:  12%|█▏        | 87/751 [00:00<00:04, 136.56 examples/s]
Map:  14%|█▍        | 105/751 [00:00<00:05, 122.70 examples/s]
Map:  16%|█▌        | 120/751 [00:01<00:05, 119.12 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 123.37 examples/s]
Map:  20%|█▉        | 150/751 [00:01<00:04, 125.58 examples/s]
Map:  22%|██▏       | 167/751 [00:01<00:04, 132.14 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 130.19 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 127.94 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 133.68 examples/s]
Map:  32%|███▏      | 242/751 [00:02<00:03, 131.21 examples/s]
Map:  35%|███▍      | 261/751 [00:02<00:03, 140.84 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 140.33 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 194.89 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 182.12 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 163.19 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 150.92 examples/s]
Map:  54%|█████▍    | 409/751 [00:02<00:02, 163.76 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 151.45 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:01, 155.77 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 148.34 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 155.02 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 158.90 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 145.31 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 152.64 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 153.70 examples/s]
Map:  79%|███████▊  | 590/751 [00:04<00:01, 151.80 examples/s]
Map:  81%|████████  | 609/751 [00:04<00:01, 137.85 examples/s]
Map:  83%|████████▎ | 625/751 [00:04<00:00, 135.63 examples/s]
Map:  85%|████████▌ | 642/751 [00:04<00:00, 136.88 examples/s]
Map:  89%|████████▊ | 666/751 [00:04<00:00, 138.42 examples/s]
Map:  91%|█████████ | 685/751 [00:04<00:00, 129.72 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 130.36 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 139.05 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 142.34 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 132.50 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 138.80 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 43729.49 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:42<15:29, 42.25s/it]
  9%|▊         | 2/23 [01:24<14:48, 42.32s/it]
 13%|█▎        | 3/23 [02:07<14:13, 42.67s/it]
 17%|█▋        | 4/23 [02:51<13:37, 43.01s/it]
 22%|██▏       | 5/23 [03:35<12:59, 43.28s/it]
 26%|██▌       | 6/23 [04:18<12:19, 43.48s/it]
 30%|███       | 7/23 [05:02<11:37, 43.57s/it]
 35%|███▍      | 8/23 [05:46<10:54, 43.64s/it]
 39%|███▉      | 9/23 [06:30<10:11, 43.70s/it]
 43%|████▎     | 10/23 [07:14<09:28, 43.74s/it]
 48%|████▊     | 11/23 [07:57<08:45, 43.77s/it]
 52%|█████▏    | 12/23 [08:41<08:01, 43.78s/it]
 57%|█████▋    | 13/23 [09:25<07:17, 43.79s/it]
 61%|██████    | 14/23 [10:09<06:34, 43.78s/it]
 65%|██████▌   | 15/23 [10:53<05:50, 43.78s/it]
 70%|██████▉   | 16/23 [11:36<05:06, 43.77s/it]
 74%|███████▍  | 17/23 [12:20<04:22, 43.77s/it]
 78%|███████▊  | 18/23 [13:04<03:38, 43.77s/it]
 83%|████████▎ | 19/23 [13:48<02:55, 43.82s/it]
 87%|████████▋ | 20/23 [14:32<02:11, 43.85s/it]
 91%|█████████▏| 21/23 [15:16<01:27, 43.88s/it]
 96%|█████████▌| 22/23 [16:00<00:43, 43.89s/it]
100%|██████████| 23/23 [16:38<00:00, 42.24s/it]
100%|██████████| 23/23 [16:38<00:00, 43.41s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 79153.72 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.76 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.70 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.56 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 87.65 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 104.96 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 137.76 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 126.10 examples/s]
Map:  17%|█▋        | 129/751 [00:01<00:05, 122.72 examples/s]
Map:  20%|█▉        | 149/751 [00:01<00:04, 121.05 examples/s]
Map:  22%|██▏       | 167/751 [00:01<00:04, 128.48 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 128.15 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 127.14 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 133.42 examples/s]
Map:  32%|███▏      | 243/751 [00:01<00:03, 133.91 examples/s]
Map:  35%|███▍      | 260/751 [00:02<00:03, 140.09 examples/s]
Map:  37%|███▋      | 276/751 [00:02<00:03, 139.69 examples/s]
Map:  41%|████▏     | 311/751 [00:02<00:02, 190.01 examples/s]
Map:  45%|████▍     | 335/751 [00:02<00:02, 170.48 examples/s]
Map:  47%|████▋     | 355/751 [00:02<00:02, 166.74 examples/s]
Map:  50%|█████     | 377/751 [00:02<00:02, 129.66 examples/s]
Map:  53%|█████▎    | 396/751 [00:02<00:02, 137.29 examples/s]
Map:  55%|█████▍    | 412/751 [00:03<00:02, 136.11 examples/s]
Map:  58%|█████▊    | 436/751 [00:03<00:02, 137.36 examples/s]
Map:  61%|██████    | 457/751 [00:03<00:02, 133.57 examples/s]
Map:  63%|██████▎   | 475/751 [00:03<00:02, 128.65 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 131.61 examples/s]
Map:  68%|██████▊   | 507/751 [00:03<00:01, 135.59 examples/s]
Map:  70%|██████▉   | 522/751 [00:03<00:01, 133.36 examples/s]
Map:  72%|███████▏  | 542/751 [00:04<00:01, 131.14 examples/s]
Map:  75%|███████▍  | 563/751 [00:04<00:01, 132.47 examples/s]
Map:  77%|███████▋  | 581/751 [00:04<00:01, 125.86 examples/s]
Map:  80%|███████▉  | 600/751 [00:04<00:01, 131.44 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:01, 126.39 examples/s]
Map:  84%|████████▍ | 629/751 [00:04<00:00, 127.87 examples/s]
Map:  86%|████████▌ | 646/751 [00:04<00:00, 132.94 examples/s]
Map:  89%|████████▉ | 667/751 [00:05<00:00, 134.33 examples/s]
Map:  91%|█████████▏| 687/751 [00:05<00:00, 130.05 examples/s]
Map:  93%|█████████▎| 701/751 [00:05<00:00, 131.66 examples/s]
Map:  96%|█████████▌| 719/751 [00:05<00:00, 139.75 examples/s]
Map:  98%|█████████▊| 734/751 [00:05<00:00, 138.21 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 131.09 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 131.83 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 44370.10 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:21<07:58, 21.74s/it]
  9%|▊         | 2/23 [00:43<07:37, 21.79s/it]
 13%|█▎        | 3/23 [01:05<07:16, 21.83s/it]
 17%|█▋        | 4/23 [01:27<06:55, 21.88s/it]
 22%|██▏       | 5/23 [01:49<06:34, 21.91s/it]
 26%|██▌       | 6/23 [02:11<06:12, 21.93s/it]
 30%|███       | 7/23 [02:33<05:51, 21.95s/it]
 35%|███▍      | 8/23 [02:55<05:29, 21.95s/it]
 39%|███▉      | 9/23 [03:17<05:07, 21.96s/it]
 43%|████▎     | 10/23 [03:39<04:45, 21.97s/it]
 48%|████▊     | 11/23 [04:01<04:23, 21.97s/it]
 52%|█████▏    | 12/23 [04:23<04:01, 21.98s/it]
 57%|█████▋    | 13/23 [04:45<03:39, 21.97s/it]
 61%|██████    | 14/23 [05:07<03:17, 21.97s/it]
 65%|██████▌   | 15/23 [05:29<02:55, 21.97s/it]
 70%|██████▉   | 16/23 [05:51<02:33, 21.97s/it]
 74%|███████▍  | 17/23 [06:13<02:11, 21.97s/it]
 78%|███████▊  | 18/23 [06:35<01:49, 21.97s/it]
 83%|████████▎ | 19/23 [06:57<01:27, 21.98s/it]
 87%|████████▋ | 20/23 [07:19<01:05, 21.98s/it]
 91%|█████████▏| 21/23 [07:40<00:43, 21.98s/it]
 96%|█████████▌| 22/23 [08:02<00:21, 21.98s/it]
100%|██████████| 23/23 [08:22<00:00, 21.15s/it]
100%|██████████| 23/23 [08:22<00:00, 21.83s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 100166.07 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.33 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 89.28 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.77 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:07, 87.81 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 105.28 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 137.06 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 125.17 examples/s]
Map:  17%|█▋        | 129/751 [00:01<00:05, 122.25 examples/s]
Map:  19%|█▉        | 143/751 [00:01<00:05, 117.31 examples/s]
Map:  22%|██▏       | 164/751 [00:01<00:04, 135.62 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 131.27 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 128.74 examples/s]
Map:  29%|██▉       | 219/751 [00:01<00:04, 128.99 examples/s]
Map:  31%|███       | 233/751 [00:01<00:04, 126.79 examples/s]
Map:  34%|███▎      | 252/751 [00:02<00:04, 122.06 examples/s]
Map:  36%|███▌      | 268/751 [00:02<00:03, 128.01 examples/s]
Map:  39%|███▊      | 290/751 [00:02<00:03, 128.92 examples/s]
Map:  43%|████▎     | 323/751 [00:02<00:02, 171.90 examples/s]
Map:  46%|████▌     | 344/751 [00:02<00:02, 158.62 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 144.05 examples/s]
Map:  51%|█████     | 382/751 [00:02<00:02, 133.22 examples/s]
Map:  53%|█████▎    | 399/751 [00:03<00:02, 138.29 examples/s]
Map:  56%|█████▌    | 418/751 [00:03<00:02, 131.26 examples/s]
Map:  58%|█████▊    | 436/751 [00:03<00:02, 138.58 examples/s]
Map:  61%|██████    | 457/751 [00:03<00:02, 134.67 examples/s]
Map:  63%|██████▎   | 475/751 [00:03<00:02, 129.35 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 132.28 examples/s]
Map:  68%|██████▊   | 507/751 [00:03<00:01, 136.39 examples/s]
Map:  70%|██████▉   | 522/751 [00:04<00:01, 134.09 examples/s]
Map:  72%|███████▏  | 543/751 [00:04<00:01, 133.09 examples/s]
Map:  75%|███████▍  | 561/751 [00:04<00:01, 140.01 examples/s]
Map:  78%|███████▊  | 583/751 [00:04<00:01, 138.18 examples/s]
Map:  80%|███████▉  | 600/751 [00:04<00:01, 139.43 examples/s]
Map:  83%|████████▎ | 620/751 [00:04<00:01, 128.10 examples/s]
Map:  85%|████████▌ | 640/751 [00:04<00:00, 136.91 examples/s]
Map:  88%|████████▊ | 659/751 [00:05<00:00, 132.29 examples/s]
Map:  90%|████████▉ | 674/751 [00:05<00:00, 134.78 examples/s]
Map:  92%|█████████▏| 693/751 [00:05<00:00, 128.72 examples/s]
Map:  95%|█████████▍| 713/751 [00:05<00:00, 142.99 examples/s]
Map:  98%|█████████▊| 734/751 [00:05<00:00, 138.33 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 132.15 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 131.15 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 43664.02 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:10<03:58, 10.84s/it]
  9%|▊         | 2/23 [00:21<03:48, 10.88s/it]
 13%|█▎        | 3/23 [00:32<03:37, 10.90s/it]
 17%|█▋        | 4/23 [00:43<03:27, 10.91s/it]
 22%|██▏       | 5/23 [00:54<03:16, 10.92s/it]
 26%|██▌       | 6/23 [01:05<03:05, 10.93s/it]
 30%|███       | 7/23 [01:16<02:55, 10.94s/it]
 35%|███▍      | 8/23 [01:27<02:44, 10.95s/it]
 39%|███▉      | 9/23 [01:38<02:33, 10.96s/it]
 43%|████▎     | 10/23 [01:49<02:22, 10.96s/it]
 48%|████▊     | 11/23 [02:00<02:11, 10.97s/it]
 52%|█████▏    | 12/23 [02:11<02:00, 10.97s/it]
 57%|█████▋    | 13/23 [02:22<01:49, 10.98s/it]
 61%|██████    | 14/23 [02:33<01:38, 10.98s/it]
 65%|██████▌   | 15/23 [02:44<01:27, 10.98s/it]
 70%|██████▉   | 16/23 [02:55<01:16, 10.98s/it]
 74%|███████▍  | 17/23 [03:06<01:05, 10.98s/it]
 78%|███████▊  | 18/23 [03:17<00:54, 10.99s/it]
 83%|████████▎ | 19/23 [03:28<00:43, 10.99s/it]
 87%|████████▋ | 20/23 [03:39<00:32, 10.99s/it]
 91%|█████████▏| 21/23 [03:50<00:21, 10.99s/it]
 96%|█████████▌| 22/23 [04:01<00:10, 10.99s/it]
100%|██████████| 23/23 [04:10<00:00, 10.58s/it]
100%|██████████| 23/23 [04:10<00:00, 10.91s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 150096.36 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.54 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 87.87 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 92.61 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:08, 82.69 examples/s]
Map:   8%|▊         | 63/751 [00:00<00:06, 100.01 examples/s]
Map:  11%|█         | 84/751 [00:00<00:05, 126.57 examples/s]
Map:  13%|█▎        | 99/751 [00:00<00:05, 115.95 examples/s]
Map:  15%|█▌        | 113/751 [00:01<00:06, 104.68 examples/s]
Map:  17%|█▋        | 129/751 [00:01<00:06, 102.27 examples/s]
Map:  19%|█▊        | 140/751 [00:01<00:06, 97.51 examples/s] 
Map:  21%|██        | 156/751 [00:01<00:05, 108.15 examples/s]
Map:  23%|██▎       | 169/751 [00:01<00:05, 109.74 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:05, 110.50 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:05, 109.28 examples/s]
Map:  29%|██▉       | 217/751 [00:02<00:04, 111.76 examples/s]
Map:  31%|███       | 230/751 [00:02<00:04, 110.29 examples/s]
Map:  33%|███▎      | 245/751 [00:02<00:04, 114.57 examples/s]
Map:  34%|███▍      | 259/751 [00:02<00:04, 119.35 examples/s]
Map:  36%|███▋      | 274/751 [00:02<00:03, 123.14 examples/s]
Map:  39%|███▊      | 290/751 [00:02<00:03, 129.21 examples/s]
Map:  43%|████▎     | 323/751 [00:02<00:02, 177.89 examples/s]
Map:  46%|████▌     | 346/751 [00:02<00:02, 163.62 examples/s]
Map:  48%|████▊     | 363/751 [00:03<00:02, 153.71 examples/s]
Map:  52%|█████▏    | 387/751 [00:03<00:02, 143.75 examples/s]
Map:  54%|█████▍    | 409/751 [00:03<00:02, 158.25 examples/s]
Map:  57%|█████▋    | 429/751 [00:03<00:02, 144.18 examples/s]
Map:  60%|█████▉    | 448/751 [00:03<00:02, 150.99 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:01, 145.74 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 149.61 examples/s]
Map:  68%|██████▊   | 512/751 [00:04<00:01, 154.32 examples/s]
Map:  71%|███████   | 531/751 [00:04<00:01, 142.19 examples/s]
Map:  73%|███████▎  | 550/751 [00:04<00:01, 149.97 examples/s]
Map:  76%|███████▌  | 568/751 [00:04<00:01, 152.79 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 149.80 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:00, 137.15 examples/s]
Map:  85%|████████▍ | 636/751 [00:04<00:00, 138.48 examples/s]
Map:  87%|████████▋ | 655/751 [00:05<00:00, 130.94 examples/s]
Map:  89%|████████▉ | 672/751 [00:05<00:00, 138.39 examples/s]
Map:  92%|█████████▏| 691/751 [00:05<00:00, 129.01 examples/s]
Map:  95%|█████████▍| 712/751 [00:05<00:00, 145.05 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 140.09 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 132.13 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 129.73 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 44407.01 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:43<15:59, 43.60s/it]
  9%|▊         | 2/23 [01:27<15:18, 43.74s/it]
 13%|█▎        | 3/23 [02:11<14:36, 43.82s/it]
 17%|█▋        | 4/23 [02:55<13:53, 43.86s/it]
 22%|██▏       | 5/23 [03:39<13:09, 43.87s/it]
