nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
Use provided 4d attn-mask

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  6.75it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  7.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  8.28it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  7.98it/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 87939.98 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 244.27 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 273.10 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:02, 320.95 examples/s]
Map:  19%|█▉        | 143/751 [00:00<00:02, 295.47 examples/s]
Map:  24%|██▍       | 179/751 [00:00<00:01, 313.82 examples/s]
Map:  28%|██▊       | 213/751 [00:00<00:01, 307.42 examples/s]
Map:  35%|███▍      | 262/751 [00:00<00:01, 313.84 examples/s]
Map:  42%|████▏     | 318/751 [00:00<00:01, 374.89 examples/s]
Map:  48%|████▊     | 357/751 [00:01<00:01, 363.24 examples/s]
Map:  54%|█████▍    | 408/751 [00:01<00:00, 350.87 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 340.40 examples/s]
Map:  66%|██████▌   | 494/751 [00:01<00:00, 342.54 examples/s]
Map:  72%|███████▏  | 543/751 [00:01<00:00, 330.71 examples/s]
Map:  79%|███████▉  | 592/751 [00:01<00:00, 326.65 examples/s]
Map:  84%|████████▍ | 633/751 [00:01<00:00, 307.68 examples/s]
Map:  89%|████████▉ | 667/751 [00:02<00:00, 307.40 examples/s]
Map:  95%|█████████▌| 717/751 [00:02<00:00, 301.83 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 289.37 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 316.70 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
